,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
10,0.6443097117377576,0.561228028854623,0.5003778673378454,0.13727114624951786,0.0735330495595406,0.1116852292225523,0.07693603274108748,0.1988570781648718,0.08903145037167166,0.42132307946627445,0.35714285714285715,1.0,0.17857142857142855,0.5433921086572508,0.3931871605483972,0.44380368424367184,0.3687793538035747,0.3687793538035747,0.2400711364866864,0.4568902702148399,0.4568902702148399,0.8669767922067746,0.44744690435516643,0.9999999999999999,0.47536857286952333,0.476797002593208,0.5721579705681307,0.46445742519161864,0.3796723067943243,0.5641758163361712,0.5216324085818544,0.4604915909407872,0.3896267941500007,0.283697374301628,0.1673584097020786,0.5400906980698283,0.5072891476358121,0.46520699225903694,0.3960761131992374,0.34119881942376296,0.31187964815393343,0.2630278899710132,0.25394126051746513,0.11331883003732235,0.0024344249725613
11,0.6548120738133789,0.5783318776507538,0.6185794621420428,0.06359975632201774,0.03965246900282768,0.11019839715862195,0.09510680834450994,0.2505979504244329,0.08245119956389771,0.3825643278367813,0.28571428571428575,0.9285714285714286,0.17857142857142855,0.49123832679777196,0.5026064833323053,0.41567493739752753,0.2680396620615112,0.2680396620615112,0.41618655441582897,0.5969757511590763,0.5969757511590763,0.559501426176521,0.5985045624956126,0.4531729744213389,0.4748635882371925,0.47683895440180935,0.5703144150464617,0.4496213833856312,0.34231686272822526,0.5427550319032832,0.5061678243826009,0.4495161369044327,0.381244987684056,0.2780141013814017,0.16385391097830748,0.5323891787828332,0.49575356375364166,0.42715530004590985,0.3931644773606262,0.3327211281188518,0.3026502862247824,0.26233382247120224,0.25327228584145656,0.07083288990030934,0.015127450615652849
12,0.6197606583008433,0.4547474621916008,0.5479160788562907,0.022232202933682495,0.01967461796032189,0.11161107399541093,0.08761755053085224,0.24270407515273684,0.07964166276873832,0.3892823500929745,0.2142857142857143,0.8571428571428572,0.17857142857142855,0.4847791786502525,0.4203212545220907,0.40048704187616774,0.2215084895586273,0.22150848955862734,0.5790502915300216,0.6374378616409919,0.6374378616409919,0.49820228667698346,0.5370303330764465,0.1579180248080011,0.473826692889827,0.47663305870964867,0.5673903527744439,0.45706879752895796,0.34490997907964155,0.5385259183061124,0.5017365851208644,0.4455370651994386,0.3776732666113993,0.27553821559572356,0.16244022635101274,0.5201201754214777,0.5062454367550986,0.42990317657921384,0.40198241393951406,0.3587604523858623,0.2842650517951668,0.26165363632138755,0.25209941870998653,0.02033935834511802,0.06101396208434606
13,0.6271584901652827,0.5527851603911516,0.5606996093830026,0.08435579041030533,0.05018280808381881,0.10499381385016282,0.09168313988738419,0.26756371167415266,0.07373211107545961,0.37312926589024986,0.14285714285714288,0.7857142857142857,0.17857142857142855,0.4987448776156183,0.4620730109069216,0.43542645896021176,0.33702912796331447,0.33702912796331447,0.6106098300954543,0.5461122158565374,0.5461122158565374,0.6085509980003551,0.472565308199198,0.806604925368254,0.4747122358987193,0.4766728464927817,0.5702888842454317,0.5078979865076084,0.36104168740244263,0.5580042101883071,0.5184220952496492,0.4590300705492494,0.3879730776301624,0.2831703007411477,0.1678595578125126,0.5185404309703618,0.5202556010710104,0.44624178543770565,0.41230587380411343,0.36732239057065286,0.28774085889546086,0.26098705389456917,0.2529439234879595,0.003830294271007173,0.19283446956189254
14,0.6527087269443639,0.5582992068614581,0.5606521686271055,0.123859838653598,0.06724683585635592,0.08920469146631388,0.0984034950915586,0.29615333955868745,0.0682446702174151,0.35017101329249123,0.07142857142857144,0.7142857142857143,0.17857142857142855,0.5507227629060398,0.5216996487212131,0.48429680612315756,0.5336543400933568,0.5336543400933569,0.6191906078968457,0.6212344610566214,0.6212344610566214,0.7720761713277422,0.6548409833920849,0.9999999999999999,0.47781488702787744,0.4774211925805276,0.5786483335022264,0.49738007090323993,0.39147710080650905,0.574395241506382,0.535642448644778,0.47530308380904174,0.40157379294371864,0.2936469236392085,0.17532225572479732,0.5479012949047974,0.5303120239985617,0.4766859306587543,0.4077975078147009,0.38396084411727216,0.2922688190548328,0.2603338031162871,0.25579177134363035,0.04564412843588456,0.3263036265633923
15,0.6601446754898066,0.5342798863185299,0.5503049258154671,0.0850836086878912,0.04817192047875119,0.07674355312026176,0.09067875965311173,0.2727404769624089,0.065265393673702,0.33640096663242963,0.0,0.6428571428571429,0.17857142857142855,0.508982314445376,0.51021154833158,0.4478689991729296,0.3846266955084142,0.3846266955084142,0.5960777141143048,0.5720954185500492,0.5720954185500492,0.35915266948319474,0.7906520676734704,0.5653512776521584,0.4786829741232844,0.47822034257738405,0.5792477093016363,0.40160683831615884,0.3866755867347348,0.5461484860407233,0.5138846857946353,0.4602339867280767,0.39098350422884387,0.2867478795163656,0.1711019096095292,0.5408440431688439,0.5070395707493232,0.4719898826444284,0.4053115956441804,0.36333128636607626,0.30023716292718206,0.25969361735357077,0.25592696926405406,0.22010113208681636,0.5950459667459218
16,0.6180619875795692,0.4941157541210375,0.5527872308601842,0.05135224196778568,0.0359280687638696,0.06612178739496266,0.08350579103169675,0.26183207915501777,0.061250629084214414,0.32914716653474785,0.07142857142857144,0.5714285714285715,0.25,0.4703000967753949,0.45479052852731494,0.415994299550904,0.26908167968913255,0.26908167968913255,0.5543515132629067,0.4281481075892609,0.4281481075892609,0.20122074767047096,0.5834601753011409,0.18502924825126474,0.4779369016549002,0.47868736709755705,0.5753293499356549,0.42133750312758905,0.3769053982858393,0.5334593896671471,0.5006922624941055,0.4489873860572775,0.3822074744466377,0.28073017612953066,0.16737008646896356,0.5169920578800675,0.5067617420961739,0.4624234688163211,0.3872686355807158,0.3691772736480914,0.31120088825406356,0.2590662353061087,0.2544391208066779,0.444238454125353,0.8119180488272483
17,0.6192661986486627,0.5297637548424792,0.5430011162598889,0.08750902066924975,0.05288443657225219,0.06266531819154278,0.0768451773118114,0.2453910758038348,0.06240970249808582,0.3447424944813892,0.0,0.5,0.25,0.3097956245446318,0.42696804010740064,0.4032277609946629,0.2294601085144249,0.22946010851442486,0.41124618028876825,0.2166614913605246,0.2166614913605246,0.17362875501346703,0.2501268419678081,0.0,0.4768731023659121,0.4788153164684745,0.5713289995255497,0.32304201885264433,0.38664180881811644,0.5356666890945974,0.49972703720331246,0.4465086510578393,0.379683018872079,0.2789846931766995,0.16645820624070495,0.4948209927456926,0.5080987674920641,0.47200607198501654,0.3784998971934126,0.3622159699478473,0.31992892115467697,0.2584514008995959,0.2528660603576554,0.6530258743432764,0.9447933359608334
18,0.6294153693765765,0.5204686710954189,0.537015484586332,0.08780067509367699,0.046853832685289906,0.06863093935285872,0.07066032171477502,0.22437409147868853,0.06639971006251053,0.37043562278986825,0.0,0.4285714285714286,0.2857142857142857,0.4902107763237035,0.3963101153145069,0.42784778123801187,0.3095087093163276,0.3095087093163277,0.3013552704210456,0.26142291722666955,0.26142291722666955,0.48581486748803276,0.16290708188772637,0.3036919974119129,0.47715302599075715,0.4789823205896885,0.5717897607659667,0.3182269973043064,0.3952543561194492,0.5514529214726434,0.5124269916073732,0.4558801499636731,0.38662122794863407,0.28415199841096594,0.17023517117337406,0.5154410029051482,0.5043615237210934,0.4802994295541625,0.38827868188214687,0.363084088944273,0.30754612708889084,0.2578488631812133,0.2528502463936445,0.787567886608959,0.9925682013051875
19,0.6466306658517476,0.5318696027746594,0.5873602366984609,0.02864606314581309,0.022041857311425446,0.07381551023166022,0.06530651938028684,0.22087626515029424,0.06143601213396237,0.36327570043294827,0.4285714285714286,0.35714285714285715,0.5357142857142857,0.5125519730842107,0.5086433103753781,0.4360835855070439,0.3394716476835308,0.33947164768353083,0.2827059371527385,0.37542459277395573,0.37542459277395573,0.5238133041326872,0.3465630524280254,0.7359971598721624,0.47784514325138616,0.4792757591289845,0.5732814123285664,0.35489063920320524,0.39277720026009044,0.5534513279413269,0.515538943681304,0.45896883466812266,0.38921762761185086,0.28636935668027164,0.17206840041356486,0.5302010927012741,0.4913737917686518,0.47792697341813994,0.3933789700896675,0.36783647530367247,0.3025738446940025,0.25725837621719844,0.25320086862723257,0.9354598175784775,0.9816625178701839
20,0.6396285204407088,0.5789529084996059,0.5515718115290258,0.11074772192447735,0.06101586857184157,0.057821915387057776,0.08430352561962076,0.29262889801441816,0.056826864057453366,0.3328831165610052,0.35714285714285715,0.28571428571428575,0.5357142857142857,0.5733920580925822,0.6794187535996469,0.5073698883475937,0.6266447245040546,0.6266447245040547,0.42734627645394907,0.6255740761872336,0.6255740761872336,0.8814811700292485,0.6798963857613582,0.9999999999999997,0.4813724331539983,0.4803250904779214,0.5821993059509131,0.36607588843439814,0.399149185071609,0.577837391314596,0.5389272251711419,0.4797266335072221,0.40634827332445234,0.2994644018935908,0.18136573058798433,0.5573756408371975,0.5223625924898032,0.4841731385902923,0.41426595510118425,0.37839671753583204,0.3045343587613729,0.2566796989924638,0.2563011090511626,0.9740933048472171,0.9475654459495523
21,0.6669781542069109,0.5210802082080086,0.5605529563957927,0.11225625086488963,0.06449166305158795,0.04297072017421269,0.07758593085774085,0.2733596544433881,0.05254694084355215,0.3124975485158041,0.28571428571428575,0.2142857142857143,0.5357142857142857,0.5231552630326419,0.6094619030454984,0.4612129384793094,0.4382160035497534,0.43821600354975343,0.5766992736318965,0.6836586532786211,0.6836586532786211,0.6501778220234268,0.7642620102019635,0.5567888707337291,0.4823915454785956,0.4813999059443885,0.5824999631952936,0.3602696138305409,0.3973627767878717,0.5465376368854509,0.5148524050953531,0.46278726260864556,0.3944515444980663,0.2916745564998884,0.17656414866972625,0.5352569815987711,0.5203715263820952,0.4823545809348717,0.38689870294351003,0.36949372191257623,0.2949266533134818,0.25611259531222386,0.2564190148669618,0.9952343110874974,0.8988877977228809
22,0.6165384720462699,0.6185441326069845,0.560049583784908,0.09295372021658183,0.056750793296132994,0.0568214739595628,0.11665565862852845,0.39285963249989553,0.048572726430643885,0.2646841993188357,1.0,0.14285714285714288,0.9285714285714286,0.6227857211126919,0.8203599242751007,0.582541435686341,0.8539564161169635,0.8539564161169636,0.721532761656392,0.7848832281981399,0.7848832281981399,0.8102502730923604,0.8522629569112425,0.9999999999999999,0.4890933791378559,0.48380745733893166,0.5982233529162644,0.4563645958957024,0.4354712195748408,0.6014682219762553,0.5632552302490939,0.5041821504864394,0.42847663797694047,0.317521523200611,0.19467829912809975,0.5778046232574461,0.5640705005452089,0.5188758357138346,0.38829196378548936,0.390252607140237,0.3130840374306345,0.22832451498046735,0.26227428708027534,0.9610754857641689,0.6892610600406273
23,0.6986312458699744,0.5933552034009923,0.6104861409871718,0.0848999065939804,0.05260766207879917,0.08603988737509932,0.14122354511303084,0.4621203857902153,0.044882384475800494,0.23183233543058557,1.0,0.07142857142857144,0.9642857142857143,0.6811724389371137,0.9114099172465582,0.6635160969266198,0.9573998704703853,0.9573998704703854,0.7768588103779511,0.7819863032345459,0.7819863032345459,0.8732836902518798,0.8522629569112425,0.9999999999999999,0.49971643031133406,0.48818675031682823,0.6214856216755847,0.48722481358000297,0.4568949537060235,0.6233670982999615,0.5906979842911149,0.5342316782134731,0.45653695101253966,0.34036889391740033,0.21114713568437438,0.5962426885212038,0.5930608367519934,0.5397409964858335,0.4176270029297253,0.42720804395536405,0.29813723530394753,0.22900062177513003,0.27128628887031175,0.9174651762495475,0.600609870719479
24,0.6918286242483365,0.5163137735037839,0.5643969515146738,0.06241725232094492,0.04033377422084309,0.11317127126095466,0.13044023467305021,0.4235664587561708,0.04145563837487448,0.21148842592037498,0.9285714285714286,0.0,0.9642857142857143,0.5913098181169132,0.7526937440963724,0.5781952431738151,0.8447217567246235,0.8447217567246235,0.8088511234468877,0.7741040953648773,0.7741040953648773,0.6278733990837109,0.8594174959869667,0.5782524879609019,0.5042634101003358,0.4927402489841492,0.6235408704977461,0.4943039484590533,0.422879488970561,0.5531925013836361,0.5341591097706728,0.49408104046603185,0.4292797215570374,0.32301498935989414,0.20035321126895056,0.5811821669776496,0.5653022717438567,0.5071650146563149,0.40821622410295433,0.4058591066035966,0.2752690993735456,0.23069279940659504,0.27313154158126585,0.8782008342691465,0.536164386781248
25,0.5993262811188795,0.5187872222790797,0.5414241350243858,0.06313738698391852,0.03789965403871402,0.12842577291893775,0.12042716069306822,0.38408399060015447,0.04520550308092853,0.23050663545197464,0.8571428571428572,0.5,0.6785714285714286,0.6279285972037756,0.6888386617912333,0.6120065630314822,0.9051250357993511,0.9051250357993512,0.8000593042848282,0.7600278834426214,0.7600278834426214,0.7704185673958859,0.7745456394945016,0.7453844305226045,0.509974071032766,0.4977018488291989,0.628355578143752,0.39228277532521477,0.44598135116884857,0.5715891935679402,0.5458755372713742,0.5039521621582823,0.4393334220647116,0.3323331444080111,0.20761807984319347,0.5544652328586599,0.5611892512349819,0.528781409914207,0.4326480450822139,0.41169216495784866,0.2826622689552494,0.23231728993280149,0.27630429984745986,0.8387114057804762,0.47943160106323535
26,0.6598218906423892,0.5650677460223705,0.5911788215907707,0.06422083075514964,0.04179773593865194,0.15180232111987446,0.129759032572308,0.4234479933390538,0.04175567707963623,0.21443878416677675,1.0,0.4285714285714286,0.7857142857142858,0.6129543955307548,0.699704529791058,0.6356682391289863,0.93394305459531,0.9339430545953102,0.7895816793555943,0.7523650183747564,0.7523650183747564,0.8515999455156703,0.6657490340037517,0.6736101835277495,0.5159215701574792,0.5030446242354053,0.6328526219871106,0.4538859330004294,0.46521295576873056,0.5752310831587724,0.5485363116135584,0.5075538920922904,0.44483343852257917,0.33860776143284355,0.21292895679804502,0.5274692344830125,0.5836170049015461,0.5459676327985354,0.4436148873534602,0.37215502847195836,0.2872048169169332,0.23387680083795964,0.279703290423404,0.7931168134173331,0.42083481901962017
27,0.653312110131294,0.5157607401014865,0.5520105337692347,0.05443034014714426,0.03470225850098886,0.17148836197919903,0.11979461588523613,0.40062503049746884,0.0399049319421059,0.21035681343108842,0.9285714285714286,0.35714285714285715,0.7857142857142858,0.5567077340536082,0.650564784432242,0.6023900703400966,0.8904855611050176,0.8904855611050178,0.7756211657376679,0.7346363387445983,0.7346363387445983,0.5777062409508452,0.5675230720989439,0.2835746022464779,0.5188951905246075,0.5080055624895404,0.6283477728077016,0.4054015009074812,0.46108406401999696,0.5501949241506043,0.5256057035140653,0.4889692212947869,0.4320514521485297,0.33123313907981,0.20888848305049024,0.5440791888482797,0.5365453031415672,0.5412427861579152,0.43666741664545405,0.3619466661633517,0.2917033582790225,0.23618172768469736,0.2801237000429756,0.7466325292031215,0.36684542079731614
28,0.6221718280763064,0.5225325769908249,0.5366485499026912,0.1153180277128667,0.05969987210706662,0.17566099386200618,0.11054194324724084,0.3687311027907968,0.046440376993549456,0.25051091631426253,0.8571428571428572,0.28571428571428575,0.7857142857142858,0.5386894253902657,0.6114335320711829,0.5775435476816655,0.8432967431491618,0.8432967431491619,0.726727788175283,0.621801455763219,0.621801455763219,0.4511277044823832,0.3190615952580761,0.0,0.5198562335647345,0.5121962531540798,0.6192605239553849,0.3301434964486894,0.44918881948549433,0.5408283601120605,0.5133202678293718,0.4764212272845274,0.42256699960875466,0.32569627915548693,0.2059741574457732,0.5196424305216159,0.49576039021300033,0.5301193673380231,0.4422287448506754,0.35507950185243686,0.29321723520232723,0.23834835892063078,0.27899847842652464,0.6780605007333789,0.2955321970209265
29,0.6255968175814544,0.5163789709521511,0.5605908167277636,0.06676424553619456,0.04026746597515212,0.1795355806103271,0.10195017579767379,0.35012453135495675,0.04290234571278424,0.23778815192390196,0.7857142857142857,0.2142857142857143,0.7857142857142858,0.48450168273687527,0.5971326319895336,0.5762003383652925,0.8403261196225577,0.8403261196225579,0.6296613393574718,0.4779485403866653,0.4779485403866653,0.44453680803909085,0.09452486741549321,0.0,0.5202313206270457,0.5156354270357453,0.6103942579457062,0.32657786710196646,0.4469914317092421,0.5447765687723924,0.5130845257389125,0.4731314398268909,0.4197111613118931,0.32471621244080495,0.20611392039926102,0.5069832164727752,0.5188164786808871,0.5278479102741729,0.44422941808494265,0.34251886798711695,0.2910225106018274,0.24038499228240817,0.2779407597036206,0.5995871757947246,0.22394812169056139
30,0.635650260197623,0.5412673593848507,0.536118741418439,0.0974915425288163,0.055546896437469025,0.1690153695910423,0.09397210602307582,0.3144110547671983,0.04941960251253802,0.27316491163341283,0.7142857142857143,0.14285714285714288,0.7857142857142858,0.3497980213668324,0.565326690090521,0.5148010519628134,0.6550273811167082,0.6550273811167083,0.4788353505888534,0.3082363093725452,0.3082363093725452,0.0974685409089487,7.105427357600992e-16,0.0,0.5176338321371811,0.5177869108480075,0.5952023115334294,0.3072431947977058,0.41576236533953337,0.5249915773135516,0.49305589330981725,0.45325503143602663,0.4029075733251162,0.3129640383957586,0.19872770557303454,0.49842952955951647,0.4879317731531172,0.4993313806452564,0.42993003224482074,0.3836120746283207,0.3059515061649165,0.24229942764247897,0.2744717967544509,0.536763503475105,0.17339841859076704
31,0.6102486792914452,0.4899735234863094,0.5534133953904021,0.0616992724064512,0.041459363980817024,0.1584230647858395,0.08656389837523482,0.2981992183839736,0.04625130638180641,0.2631993859400182,0.6428571428571429,0.07142857142857144,0.7857142857142858,0.407158021628593,0.5382132376809253,0.5236157158802806,0.6873038017108166,0.6873038017108167,0.3357782205801305,0.21736476063118637,0.21736476063118637,0.1939868767057193,0.033545544410217065,0.10063663323064921,0.5157339070948057,0.5190693355712269,0.5849493015712081,0.2976055207141944,0.4290629364288941,0.5410245153348443,0.5033785902315007,0.45755150284477253,0.404666301252405,0.3146018313495702,0.200463061625058,0.5091999468603827,0.4798561000239676,0.5112137002156194,0.42445079252885876,0.3836739232462918,0.30773402653608883,0.2440989968809455,0.2725418174014121,0.4446077024058363,0.1094539070346151
32,0.6406917498140197,0.6248452423215953,0.5644149909478082,0.10392092918108008,0.05949709080257056,0.17851386702772892,0.1302203444487811,0.4334097251673287,0.042726780144737124,0.22463746265654877,1.0,0.0,1.0,0.47336051644016736,0.6450745097748404,0.6460222884300013,0.9438078303108195,0.9438078303108195,0.29802531422705303,0.37121732974280014,0.37121732974280014,0.8798961424500032,0.3668788777435499,0.9999999999999999,0.5212399449148738,0.5213668212846926,0.5969248169032193,0.39951380989281265,0.4356483827522132,0.6091980371991688,0.5649334356178852,0.5080238267197439,0.44494813363757935,0.3456162268356202,0.22270662176019584,0.5633753110782376,0.5353923775380922,0.5186961597649207,0.46190950833302225,0.4155957993834001,0.2956230800751527,0.24579059196510405,0.27852584421678644,0.37121918214549965,0.0673123961073736
33,0.7113078364044809,0.5487422845265346,0.6135269644238863,0.038427461241256185,0.02631691722909861,0.20177338199748662,0.13015512352609207,0.4470966754728314,0.03945400578174422,0.21225263952497947,1.0,0.07142857142857144,0.9642857142857143,0.47925263656322675,0.7211940828643469,0.6618965109338577,0.9562860851178692,0.9562860851178693,0.4175730422393048,0.64620959336664,0.64620959336664,0.8756190102233272,0.7002122110768828,0.9999999999999999,0.5263810685143548,0.5243920837223213,0.6055110017751055,0.4214418582565733,0.41212232796574183,0.5888445078656823,0.5566602083130414,0.5070332416410634,0.4467717798033082,0.34903730105021324,0.22619170797612753,0.5902895656166316,0.5494570037522948,0.49690161328054483,0.47007428988759514,0.4166243897225712,0.28376413303353587,0.24817443974556558,0.28342453693921216,0.3128982192617936,0.039831943315366825
